Curah Hujan (mm),Debit Aliran Air (L/menit),Kemiringan Tanah (derajat),Klasifikasi Curah Hujan,Klasifikasi Debit Aliran,Klasifikasi Kemiringan Tanah,Kategori
16.915591613892417,43.53721760077524,73.03666235596948,Tinggi,Siaga,Tinggi,Berpotensi Banjir
21.740491624800164,5.6541402176460664,42.84755873714088,Tinggi,Aman,Sedang,Tidak Berpotensi Banjir
18.480137906077672,35.92870273071948,47.08403909928682,Tinggi,Siaga,Sedang,Berpotensi Banjir
16.80161230691001,51.07007541116816,22.54685277754607,Tinggi,Banjir,Rendah,Berpotensi Banjir
13.285989180828237,7.858403081565889,54.45387151294251,Tinggi,Aman,Sedang,Tidak Berpotensi Banjir
19.730929278933026,62.16889639654246,27.261432780285155,Tinggi,Banjir,Rendah,Berpotensi Banjir
13.690029126618082,38.805292081318754,51.95556130886838,Tinggi,Siaga,Sedang,Berpotensi Banjir
26.861417022680314,6.992968141171665,15.271030401666287,Tinggi,Aman,Sangat Rendah,Tidak Berpotensi Banjir
28.94622005452985,19.58688477485461,14.352218310704291,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
12.119804045947554,66.98892026777534,37.53267670727942,Tinggi,Banjir,Rendah,Berpotensi Banjir
23.960026104397272,42.85078264838359,38.41375635994868,Tinggi,Siaga,Rendah,Berpotensi Banjir
16.33795267283423,11.985716904972296,24.129833842128516,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
17.473292271724038,23.690392648236497,11.8437165330021,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
27.84230251048717,34.68573568093147,3.528948529250735,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
3.060045687738721,6.36175450240248,2.270864455903453,Rendah,Aman,Sangat Rendah,Tidak Berpotensi Banjir
3.5267496913446807,31.75500838489432,24.43952610058281,Rendah,Siaga,Rendah,Tidak Berpotensi Banjir
1.586333525769446,36.81481130325538,41.56680979457434,Rendah,Siaga,Sedang,Tidak Berpotensi Banjir
25.1459755208902,20.839061893280093,65.36189531755143,Tinggi,Waspada,Tinggi,Berpotensi Banjir
23.566545777545663,43.261535018979124,42.73845306426081,Tinggi,Siaga,Sedang,Berpotensi Banjir
26.230352299157754,53.960607773491496,81.36457374917536,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
29.379931924750156,20.32922456686631,3.169782411786637,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
24.175598362284983,45.3324935181992,16.25945593865709,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
14.382901505335024,46.5754457926432,30.46630434931284,Tinggi,Siaga,Rendah,Berpotensi Banjir
23.635346112307207,66.65511957337466,51.97465692586103,Tinggi,Banjir,Sedang,Berpotensi Banjir
4.429958350199064,55.58795087426885,76.74625421045482,Rendah,Banjir,Tinggi,Berpotensi Banjir
19.55770961849819,60.142442536350394,31.51817567609188,Tinggi,Banjir,Rendah,Berpotensi Banjir
5.1572453348623455,36.87729404835788,24.11898142539781,Sedang,Siaga,Rendah,Tidak Berpotensi Banjir
28.395398594437932,17.047658153659885,5.570025195860618,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
16.13360133075208,69.72799404237628,73.91731299282937,Tinggi,Banjir,Tinggi,Berpotensi Banjir
13.025196259725185,13.408124467515474,34.169979888601105,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
8.672112751034181,35.64472575802725,51.43951758752409,Sedang,Siaga,Sedang,Tidak Berpotensi Banjir
23.452776993592284,9.426051450736928,88.51998763540983,Tinggi,Aman,Sangat Tinggi,Berpotensi Banjir
